# ----------------------------------------------
# --- Station Static MIB Initialization File ---
# ----------------------------------------------
# Example SSMIF for documentation purposes.
# Based on a subset (16 stands) of the LWA1 SSMIF.

FORMAT_VERSION 10
RPD_LENG[17]  91.00
RPD_LENG[18]  91.00
RPD_LENG[19]  86.00
RPD_LENG[20]  86.00
RPD_LENG[21]  96.00
RPD_LENG[22]  96.00
RPD_LENG[23]  89.00
RPD_LENG[24]  89.00
RPD_LENG[25]  83.00
RPD_LENG[26]  83.00
RPD_LENG[27]  81.00
RPD_LENG[28]  81.00
RPD_LENG[29]  82.00
RPD_LENG[30]  82.00
RPD_LENG[31]  77.00
RPD_LENG[32]  77.00

# RPD_VF, RPD_DD, RPD_A0, RPD_A1, RPD_FREF, RPD_STR defaults:
# (per-cable RPD_VF/DD/A0/A1/FREF use defaults; only RPD_STR overridden)

RPD_STR[1]  1.0085
RPD_STR[2]  0.9955
RPD_STR[3]  1.0070
RPD_STR[4]  0.9900
RPD_STR[5]  1.0040
RPD_STR[6]  0.9925
RPD_STR[7]  1.0200
RPD_STR[8]  1.0040
RPD_STR[9]  1.0470
RPD_STR[10]  1.0100
RPD_STR[11]  1.0240
RPD_STR[12]  1.0145
RPD_STR[13]  1.0180
RPD_STR[14]  1.0150
RPD_STR[15]  1.0510
RPD_STR[16]  1.0170
RPD_STR[17]  1.0030
RPD_STR[18]  1.0095
RPD_STR[19]  1.0210
RPD_STR[20]  1.0195
RPD_STR[21]  1.0060
RPD_STR[22]  0.9810
RPD_STR[23]  1.0635
RPD_STR[24]  1.0595
RPD_STR[25]  1.0085
RPD_STR[26]  1.0475
RPD_STR[27]  1.0360
RPD_STR[28]  1.0160
RPD_STR[29]  1.0255
RPD_STR[30]  1.0120
RPD_STR[31]  1.0240
RPD_STR[32]  1.0175

# RPD_ANT uses defaults (RPD_ANT[n] = n).

# ----------------------
# --- SEP --------------
# ----------------------
N_SEP 32

# SEP_ID, SEP_STAT use defaults.

SEP_CABL[1] 001-NS
SEP_CABL[2] 001-EW
SEP_CABL[3] 002-NS
SEP_CABL[4] 002-EW
SEP_CABL[5] 003-NS
SEP_CABL[6] 003-EW
SEP_CABL[7] 004-NS
SEP_CABL[8] 004-EW
SEP_CABL[9] 005-NS
SEP_CABL[10] 005-EW
SEP_CABL[11] 006-NS
SEP_CABL[12] 006-EW
SEP_CABL[13] 007-NS
SEP_CABL[14] 007-EW
SEP_CABL[15] 008-NS
SEP_CABL[16] 008-EW
SEP_CABL[17] 009-NS
SEP_CABL[18] 009-EW
SEP_CABL[19] 010-NS
SEP_CABL[20] 010-EW
SEP_CABL[21] 011-NS
SEP_CABL[22] 011-EW
SEP_CABL[23] 012-NS
SEP_CABL[24] 012-EW
SEP_CABL[25] 013-NS
SEP_CABL[26] 013-EW
SEP_CABL[27] 014-NS
SEP_CABL[28] 014-EW
SEP_CABL[29] 015-NS
SEP_CABL[30] 015-EW
SEP_CABL[31] 016-NS
SEP_CABL[32] 016-EW

# SEP_LENG, SEP_DESI, SEP_GAIN, SEP_ANT use defaults.

# ----------------------
# --- ASP (ARX) --------
# ----------------------
N_ARB 2
N_ARBCH 16

ARB_ID[1] 0343
ARB_ID[2] 0335

ARB_SLOT[1] 11
ARB_SLOT[2] 12

ARB_DESI[1] 5
ARB_DESI[2] 5

ARB_RACK[1] 1
ARB_PORT[1] 2
ARB_RACK[2] 1
ARB_PORT[2] 2

# ARB_STAT, ARB_GAIN use defaults (3, 67.0).
# ARB_ANT uses defaults (sequential mapping).

ARB_IN[1][1] 4_1
ARB_IN[1][2] 4_2
ARB_IN[1][3] 4_3
ARB_IN[1][4] 4_4
ARB_IN[1][5] 4_5
ARB_IN[1][6] 4_6
ARB_IN[1][7] 4_7
ARB_IN[1][8] 4_8
ARB_IN[1][9] 4_9
ARB_IN[1][10] 4_10
ARB_IN[1][11] 4_11
ARB_IN[1][12] 4_12
ARB_IN[1][13] 4_13
ARB_IN[1][14] 4_14
ARB_IN[1][15] 4_15
ARB_IN[1][16] 4_16
ARB_IN[2][1] 4_17
ARB_IN[2][2] 4_18
ARB_IN[2][3] 4_19
ARB_IN[2][4] 4_20
ARB_IN[2][5] 4_21
ARB_IN[2][6] 4_22
ARB_IN[2][7] 4_23
ARB_IN[2][8] 4_24
ARB_IN[2][9] 4_25
ARB_IN[2][10] 4_26
ARB_IN[2][11] 4_27
ARB_IN[2][12] 4_28
ARB_IN[2][13] 4_29
ARB_IN[2][14] 4_30
ARB_IN[2][15] 4_31
ARB_IN[2][16] 4_32

ARB_OUT[1][1] 1_1
ARB_OUT[1][2] 1_2
ARB_OUT[1][3] 1_3
ARB_OUT[1][4] 1_4
ARB_OUT[1][5] 1_5
ARB_OUT[1][6] 1_6
ARB_OUT[1][7] 1_7
ARB_OUT[1][8] 1_8
ARB_OUT[1][9] 1_9
ARB_OUT[1][10] 1_10
ARB_OUT[1][11] 1_11
ARB_OUT[1][12] 1_12
ARB_OUT[1][13] 1_13
ARB_OUT[1][14] 1_14
ARB_OUT[1][15] 1_15
ARB_OUT[1][16] 1_16
ARB_OUT[2][1] 1_17
ARB_OUT[2][2] 1_18
ARB_OUT[2][3] 1_19
ARB_OUT[2][4] 1_20
ARB_OUT[2][5] 1_21
ARB_OUT[2][6] 1_22
ARB_OUT[2][7] 1_23
ARB_OUT[2][8] 1_24
ARB_OUT[2][9] 1_25
ARB_OUT[2][10] 1_26
ARB_OUT[2][11] 1_27
ARB_OUT[2][12] 1_28
ARB_OUT[2][13] 1_29
ARB_OUT[2][14] 1_30
ARB_OUT[2][15] 1_31
ARB_OUT[2][16] 1_32

# ----------------------
# --- NDP (SNAP/ZCU) ---
# ----------------------
N_SNAP 1
N_SNAPCH 32

SNAP_ID[1] 0A351D7908

SNAP_SLOT[1] 1-1

# SNAP_DESI: 2 = SNAP2, 3 = ZCU102
SNAP_DESI[1] 3

# SNAP_STAT uses defaults (3 = OK).

SNAP_INR[1][1] 4_1
SNAP_INR[1][2] 4_2
SNAP_INR[1][3] 4_3
SNAP_INR[1][4] 4_4
SNAP_INR[1][5] 4_5
SNAP_INR[1][6] 4_6
SNAP_INR[1][7] 4_7
SNAP_INR[1][8] 4_8
SNAP_INR[1][9] 4_9
SNAP_INR[1][10] 4_10
SNAP_INR[1][11] 4_11
SNAP_INR[1][12] 4_12
SNAP_INR[1][13] 4_13
SNAP_INR[1][14] 4_14
SNAP_INR[1][15] 4_15
SNAP_INR[1][16] 4_16
SNAP_INR[1][17] 4_17
SNAP_INR[1][18] 4_18
SNAP_INR[1][19] 4_19
SNAP_INR[1][20] 4_20
SNAP_INR[1][21] 4_21
SNAP_INR[1][22] 4_22
SNAP_INR[1][23] 4_23
SNAP_INR[1][24] 4_24
SNAP_INR[1][25] 4_25
SNAP_INR[1][26] 4_26
SNAP_INR[1][27] 4_27
SNAP_INR[1][28] 4_28
SNAP_INR[1][29] 4_29
SNAP_INR[1][30] 4_30
SNAP_INR[1][31] 4_31
SNAP_INR[1][32] 4_32

# SNAP_INC uses defaults (UNK).
# SNAP_ANT uses defaults (sequential mapping).

# ----------------------
# --- GPU Servers ------
# ----------------------
N_SERVER 5

SERVER_ID[1] ndp
SERVER_ID[2] ndp1
SERVER_ID[3] ndp2
SERVER_ID[4] ndp3
SERVER_ID[5] ndp4

SERVER_SLOT[1] 1
SERVER_SLOT[2] 2
SERVER_SLOT[3] 3
SERVER_SLOT[4] 4
SERVER_SLOT[5] 5

# SERVER_STAT uses defaults (3 = OK).

# SERVER_DESI: 1 = head node, 2 = compute node
SERVER_DESI[1] 1
SERVER_DESI[2] 2
SERVER_DESI[3] 2
SERVER_DESI[4] 2
SERVER_DESI[5] 2

# ----------------------
# --- DR ---------------
# ----------------------
N_DR 5

DR_STAT[1] 3
DR_STAT[2] 3
DR_STAT[3] 3
DR_STAT[4] 3
DR_STAT[5] 3

DR_ID[1] DR1
DR_ID[2] DR2
DR_ID[3] DR3
DR_ID[4] DR4
DR_ID[5] DR5

DR_PC[1] X11SSW-F
DR_PC[2] X11SSW-F
DR_PC[3] X11SSW-F
DR_PC[4] X11SSW-F
DR_PC[5] X11SSW-F

# DR_NDP: 1-4 = beam outputs, 5 = TBT/TBS
DR_NDP[1] 1
DR_NDP[2] 2
DR_NDP[3] 3
DR_NDP[4] 4
DR_NDP[5] 5

# ----------------------
# --- Power ------------
# ----------------------
N_PWR_RACK 3

N_PWR_PORT[1] 4
N_PWR_PORT[2] 6
N_PWR_PORT[3] 6

PWR_SS[1][1] ASP
PWR_NAME[1][1] ARX

PWR_SS[1][2] ASP
PWR_NAME[1][2] FEE

PWR_SS[1][4] ASP
PWR_NAME[1][4] FAN

PWR_SS[2][1] NDP
PWR_NAME[2][1] FPG

PWR_SS[2][4] NDP
PWR_NAME[2][4] SYN

PWR_SS[2][5] NDP
PWR_NAME[2][5] FAN

PWR_SS[3][1] NDP
PWR_NAME[3][1] MCS

PWR_SS[3][3] NDP
PWR_NAME[3][3] SVR

PWR_SS[3][4] DR1
PWR_NAME[3][4] PC

PWR_SS[3][5] DR2
PWR_NAME[3][5] PC

PWR_SS[3][6] DR3
PWR_NAME[3][6] PC

# ----------------------
# --- Configuration ----
# ----------------------

MCS_CRA 1

DRX_GAIN 6

# ====================
# === STATUS CODES ===
# ====================
# 3 = "OK"
# 2 = "Suspect; possibly bad (If used, provide warning)"
# 1 = "Bad (Don't use)"
# 0 = "Not Installed"
